Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
 Sum of Measured Wallclock Runtime: 24550.32900000001 s
 Max Memory: 910.5 MB
 Total Java Memory: 879.5 MB
 Free Java Memory: 778.9915161132812 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 178 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.009 (s)
[INFO ] Prediction for incumbent: 3.767450000000001 +/- 49.231795025000025 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 91. fmin: 1.1
[INFO ] Compute negEI for all conf. seen at valdata.iteration 91: took 0.0 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 19.221575396825394 +/- 37.15665490117056, expected improvement 2.0137522203248874
[INFO ] Challenger 2 predicted 19.221575396825394 +/- 37.15665490117056, expected improvement 2.0137522203248874
[INFO ] Challenger 3 predicted 19.229646825396824 +/- 37.152334185045696, expected improvement 2.0132107421535954
[INFO ] Challenger 4 predicted 19.258521825396826 +/- 37.137112121936305, expected improvement 2.0112834509557027
[INFO ] Challenger 5 predicted 19.599847222222216 +/- 36.968022966397726, expected improvement 1.9888687961673517
[INFO ] Challenger 6 predicted 10.152615476190478 +/- 27.957346267232122, expected improvement 1.9750114890255288
[INFO ] Challenger 7 predicted 10.152615476190478 +/- 27.957346267232122, expected improvement 1.9750114890255288
[INFO ] Challenger 8 predicted 10.152615476190478 +/- 27.957346267232122, expected improvement 1.9750114890255288
[INFO ] Challenger 9 predicted 10.152615476190478 +/- 27.957346267232122, expected improvement 1.9750114890255288
[INFO ] Challenger 10 predicted 10.152615476190478 +/- 27.957346267232122, expected improvement 1.9750114890255288
[INFO ] Selecting 10010 challengers based on EI took 0.056 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x29F611) up to a total bound of Infinity 
[INFO ] Iteration 91: Scheduling 1 run(s):
[INFO ] Iteration 91: Scheduling run for config (0x29F611) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [22:49:55:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [22:51:57:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 121.145000, 1, 1.370000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 269
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 178
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 24666.805245061 s (0%)
 Configuration Time Budget remaining: 2.1474589801947548E9 s
 Wall-clock Time Budget used: 24683.986 s (0%)
 Wall-clock Time Budget remaining: 2.147458963014E9 s
 Algorithm Runs used: 179.0  (89%)
 Algorithm Runs remaining: 21.0 
 Model/Iteration used: 91.0  (0%)
 Model/Iteration remaining: 2.147483556E9 
 Configuration Space Searched 9.526099477495467E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 24481.2052 s
 CPU time of Configurator: 64.454627235 s
 User time of Configurator: 64.45483539 s
 Total Reported Algorithm Runtime: 24602.3502 s
 Sum of Measured Wallclock Runtime: 24672.03200000001 s
 Max Memory: 910.5 MB
 Total Java Memory: 879.5 MB
 Free Java Memory: 754.5974426269531 MB
[INFO ] Iteration 91: Completed run for config (0x29F611) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.37, wallclock time: 121.703 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 179 (0x29F611)  has a lower bound 1.37 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 179 (0x29F611) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 121.14500000000044  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x2A6C61) up to a total bound of Infinity 
[INFO ] Iteration 91: Scheduling 1 run(s):
[INFO ] Iteration 91: Scheduling run for config (0x2A6C61) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [22:51:57:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [22:53:09:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 72.287700, 1, 2.020000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 270
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 179
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 24739.261491216002 s (0%)
 Configuration Time Budget remaining: 2.1474589077385087E9 s
 Wall-clock Time Budget used: 24756.659 s (0%)
 Wall-clock Time Budget remaining: 2.147458890341E9 s
 Algorithm Runs used: 180.0  (90%)
 Algorithm Runs remaining: 20.0 
 Model/Iteration used: 91.0  (0%)
 Model/Iteration remaining: 2.147483556E9 
 Configuration Space Searched 9.579317910330637E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 24602.3502 s
 CPU time of Configurator: 64.62304157599999 s
 User time of Configurator: 64.623314526 s
 Total Reported Algorithm Runtime: 24674.6379 s
 Sum of Measured Wallclock Runtime: 24744.68000000001 s
 Max Memory: 910.5 MB
 Total Java Memory: 879.5 MB
 Free Java Memory: 749.8368377685547 MB
[INFO ] Iteration 91: Completed run for config (0x2A6C61) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 2.02, wallclock time: 72.648 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 180 (0x2A6C61)  has a lower bound 2.02 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 180 (0x2A6C61) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 193.4327000000012  (s)
[INFO ] At end of iteration 91, incumbent is 83 (0x131801) 
[INFO ] State saved for iteration 91 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 7 ms
[INFO ] Starting Iteration 92
[INFO ] *****Runtime Statistics*****
 Count: 271
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 180
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 24739.270318136 s (0%)
 Configuration Time Budget remaining: 2.147458907729682E9 s
 Wall-clock Time Budget used: 24756.667 s (0%)
 Wall-clock Time Budget remaining: 2.147458890333E9 s
 Algorithm Runs used: 180.0  (90%)
 Algorithm Runs remaining: 20.0 
 Model/Iteration used: 91.0  (0%)
 Model/Iteration remaining: 2.147483556E9 
 Configuration Space Searched 9.579317910330637E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 24674.6379 s
 CPU time of Configurator: 64.631844911 s
 User time of Configurator: 64.632119143 s
 Total Reported Algorithm Runtime: 24674.6379 s
 Sum of Measured Wallclock Runtime: 24744.68000000001 s
 Max Memory: 910.5 MB
 Total Java Memory: 879.5 MB
 Free Java Memory: 747.0761032104492 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 180 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.009 (s)
[INFO ] Prediction for incumbent: 2.9800095238095237 +/- 34.03061817061113 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 92. fmin: 1.1
[INFO ] Compute negEI for all conf. seen at valdata.iteration 92: took 0.001 s
[INFO ] 10 Local Searches took 0.004 seconds in total 
[INFO ] Challenger 1 predicted 18.940740079365078 +/- 37.30399461205555, expected improvement 2.0323527857144543
[INFO ] Challenger 2 predicted 18.940740079365078 +/- 37.30399461205555, expected improvement 2.0323527857144543
[INFO ] Challenger 3 predicted 18.955555555555556 +/- 37.296226200787416, expected improvement 2.031376451521946
[INFO ] Challenger 4 predicted 18.97472222222222 +/- 37.286146740697966, expected improvement 2.0301112191078916
[INFO ] Challenger 5 predicted 19.0720373015873 +/- 37.23492494848174, expected improvement 2.023671514432477
[INFO ] Challenger 6 predicted 19.099694444444445 +/- 37.2206972265571, expected improvement 2.021852664025246
[INFO ] Challenger 7 predicted 19.115694444444443 +/- 37.21219919853609, expected improvement 2.0207870493867057
[INFO ] Challenger 8 predicted 19.212840476190475 +/- 37.1702290464708, expected improvement 2.0147584951239583
[INFO ] Challenger 9 predicted 19.29661507936508 +/- 37.122261787380594, expected improvement 2.00898601963664
[INFO ] Challenger 10 predicted 19.29797222222222 +/- 37.12152983048503, expected improvement 2.0088944927515033
[INFO ] Selecting 10010 challengers based on EI took 0.058 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x2A6D15) up to a total bound of Infinity 
[INFO ] Iteration 92: Scheduling 1 run(s):
[INFO ] Iteration 92: Scheduling run for config (0x2A6D15) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [22:53:10:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [22:56:03:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 173.572000, 1, 1.140000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 272
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 180
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 24913.303783654002 s (0%)
 Configuration Time Budget remaining: 2.1474587336962163E9 s
 Wall-clock Time Budget used: 24930.857 s (0%)
 Wall-clock Time Budget remaining: 2.147458716143E9 s
 Algorithm Runs used: 181.0  (90%)
 Algorithm Runs remaining: 19.0 
 Model/Iteration used: 92.0  (0%)
 Model/Iteration remaining: 2.147483555E9 
 Configuration Space Searched 9.632536343165807E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 24674.6379 s
 CPU time of Configurator: 65.093317484 s
 User time of Configurator: 65.093603077 s
 Total Reported Algorithm Runtime: 24848.2099 s
 Sum of Measured Wallclock Runtime: 24918.76400000001 s
 Max Memory: 910.5 MB
 Total Java Memory: 879.5 MB
 Free Java Memory: 721.8426742553711 MB
[INFO ] Iteration 92: Completed run for config (0x2A6D15) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.14, wallclock time: 174.084 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 181 (0x2A6D15)  has a lower bound 1.14 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 181 (0x2A6D15) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 173.57200000000012  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x2AE446) up to a total bound of Infinity 
[INFO ] Iteration 92: Scheduling 1 run(s):
[INFO ] Iteration 92: Scheduling run for config (0x2AE446) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [22:56:04:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [22:58:34:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 149.931000, 1, 89.720000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 273
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 181
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 25063.577166691 s (0%)
 Configuration Time Budget remaining: 2.1474585834228332E9 s
 Wall-clock Time Budget used: 25081.39 s (0%)
 Wall-clock Time Budget remaining: 2.14745856561E9 s
 Algorithm Runs used: 182.0  (91%)
 Algorithm Runs remaining: 18.0 
 Model/Iteration used: 92.0  (0%)
 Model/Iteration remaining: 2.147483555E9 
 Configuration Space Searched 9.685754776000977E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 24848.2099 s
 CPU time of Configurator: 65.435685644 s
 User time of Configurator: 65.435957598 s
 Total Reported Algorithm Runtime: 24998.140900000002 s
 Sum of Measured Wallclock Runtime: 25069.26300000001 s
 Max Memory: 910.5 MB
 Total Java Memory: 879.5 MB
 Free Java Memory: 716.2531127929688 MB
[INFO ] Iteration 92: Completed run for config (0x2AE446) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 150.499 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 182 (0x2AE446)  has a lower bound 89.72 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 182 (0x2AE446) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 323.5030000000006  (s)
[INFO ] At end of iteration 92, incumbent is 83 (0x131801) 
[INFO ] State saved for iteration 92 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 7 ms
[INFO ] Starting Iteration 93
[INFO ] *****Runtime Statistics*****
 Count: 274
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 182
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 25063.586840294003 s (0%)
 Configuration Time Budget remaining: 2.1474585834131596E9 s
 Wall-clock Time Budget used: 25081.4 s (0%)
 Wall-clock Time Budget remaining: 2.1474585656E9 s
 Algorithm Runs used: 182.0  (91%)
 Algorithm Runs remaining: 18.0 
 Model/Iteration used: 92.0  (0%)
 Model/Iteration remaining: 2.147483555E9 
 Configuration Space Searched 9.685754776000977E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 24998.140900000002 s
 CPU time of Configurator: 65.445297564 s
 User time of Configurator: 65.445617018 s
 Total Reported Algorithm Runtime: 24998.140900000002 s
 Sum of Measured Wallclock Runtime: 25069.26300000001 s
 Max Memory: 910.5 MB
 Total Java Memory: 879.5 MB
 Free Java Memory: 713.4934005737305 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 182 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.009 (s)
[INFO ] Prediction for incumbent: 1.2528392857142856 +/- 0.07947818487811872 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 93. fmin: 1.1
[INFO ] Compute negEI for all conf. seen at valdata.iteration 93: took 0.0 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 18.988321428571428 +/- 37.27892015740487, expected improvement 2.029209469121203
[INFO ] Challenger 2 predicted 19.132480555555556 +/- 37.203339178942684, expected improvement 2.0196710214185982
[INFO ] Challenger 3 predicted 19.148241666666667 +/- 37.19541300216909, expected improvement 2.01864102386844
[INFO ] Challenger 4 predicted 19.15908968253968 +/- 37.18963041727719, expected improvement 2.0179163449521385
[INFO ] Challenger 5 predicted 19.17497261904762 +/- 37.181178419055406, expected improvement 2.0168554801134477
[INFO ] Challenger 6 predicted 19.212216666666666 +/- 37.16177957962485, expected improvement 2.0143852843577545
[INFO ] Challenger 7 predicted 19.21743888888889 +/- 37.15946783790363, expected improvement 2.0140579566961008
[INFO ] Challenger 8 predicted 19.233923015873014 +/- 37.1503600569002, expected improvement 2.0129387063312976
[INFO ] Challenger 9 predicted 19.239645238095235 +/- 37.147349922272824, expected improvement 2.0125571820170385
[INFO ] Challenger 10 predicted 19.239645238095235 +/- 37.147349922272824, expected improvement 2.0125571820170385
[INFO ] Selecting 10010 challengers based on EI took 0.059 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x2AE478) up to a total bound of Infinity 
[INFO ] Iteration 93: Scheduling 1 run(s):
[INFO ] Iteration 93: Scheduling run for config (0x2AE478) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [22:58:34:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [23:01:28:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 172.911000, 1, 1.190000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 275
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 182
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 25236.969085547003 s (0%)
 Configuration Time Budget remaining: 2.1474584100309145E9 s
 Wall-clock Time Budget used: 25254.961 s (0%)
 Wall-clock Time Budget remaining: 2.147458392039E9 s
 Algorithm Runs used: 183.0  (91%)
 Algorithm Runs remaining: 17.0 
 Model/Iteration used: 93.0  (0%)
