Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/log-run23.txt
[WARN ] [PROCESS-ERR]  [INFO] [19:29:43:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [19:30:35:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 50.862100, 1, 79.020000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 264
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 174
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 3245.533686720998 s (0%)
 Configuration Time Budget remaining: 2.1474804014663134E9 s
 Wall-clock Time Budget used: 3306.504 s (0%)
 Wall-clock Time Budget remaining: 2.147480340496E9 s
 Algorithm Runs used: 175.0  (87%)
 Algorithm Runs remaining: 25.0 
 Model/Iteration used: 90.0  (0%)
 Model/Iteration remaining: 2.147483557E9 
 Configuration Space Searched 9.313225746154785E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3178.383609999998 s
 CPU time of Configurator: 16.287428225 s
 User time of Configurator: 16.287723136 s
 Total Reported Algorithm Runtime: 3229.245709999998 s
 Sum of Measured Wallclock Runtime: 3294.6390000000024 s
 Max Memory: 910.5 MB
 Total Java Memory: 888.5 MB
 Free Java Memory: 856.5718536376953 MB
[INFO ] Iteration 90: Completed run for config (0x29A0CB) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 79.02, wallclock time: 51.385 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 175 (0x29A0CB)  has a lower bound 79.02 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 175 (0x29A0CB) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 83.33909999999969  (s)
[INFO ] At end of iteration 90, incumbent is 115 (0x1AC1E9) 
[INFO ] State saved for iteration 90 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 7 ms
[INFO ] Starting Iteration 91
[INFO ] *****Runtime Statistics*****
 Count: 265
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 175
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 3245.5437059089977 s (0%)
 Configuration Time Budget remaining: 2.147480401456294E9 s
 Wall-clock Time Budget used: 3306.514 s (0%)
 Wall-clock Time Budget remaining: 2.147480340486E9 s
 Algorithm Runs used: 175.0  (87%)
 Algorithm Runs remaining: 25.0 
 Model/Iteration used: 90.0  (0%)
 Model/Iteration remaining: 2.147483557E9 
 Configuration Space Searched 9.313225746154785E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3229.245709999998 s
 CPU time of Configurator: 16.297362132 s
 User time of Configurator: 16.297675333 s
 Total Reported Algorithm Runtime: 3229.245709999998 s
 Sum of Measured Wallclock Runtime: 3294.6390000000024 s
 Max Memory: 910.5 MB
 Total Java Memory: 888.5 MB
 Free Java Memory: 853.2300262451172 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 175 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.008 (s)
[INFO ] Prediction for incumbent: 160.71744841269842 +/- 92461.36593688308 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 91. fmin: 1.67
[INFO ] Compute negEI for all conf. seen at valdata.iteration 91: took 0.0 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 202.00624404761908 +/- 420.5799132994942, expected improvement 4.45785256450001
[INFO ] Challenger 2 predicted 203.02181666666664 +/- 420.05329820078884, expected improvement 4.451940342529594
[INFO ] Challenger 3 predicted 203.9432345238095 +/- 419.6026735686323, expected improvement 4.446672709895104
[INFO ] Challenger 4 predicted 203.9538777777778 +/- 419.57009765572184, expected improvement 4.446497853256821
[INFO ] Challenger 5 predicted 204.22280952380953 +/- 419.45654569126566, expected improvement 4.44503228785663
[INFO ] Challenger 6 predicted 204.22280952380953 +/- 419.45654569126566, expected improvement 4.44503228785663
[INFO ] Challenger 7 predicted 204.94865674603176 +/- 419.13319596253643, expected improvement 4.441000670587961
[INFO ] Challenger 8 predicted 205.0061011904762 +/- 419.10267210883063, expected improvement 4.440660614831275
[INFO ] Challenger 9 predicted 205.04756785714284 +/- 419.08036941268443, expected improvement 4.440413979595304
[INFO ] Challenger 10 predicted 205.06876785714286 +/- 419.0689168404533, expected improvement 4.4402876633283395
[INFO ] Selecting 10010 challengers based on EI took 0.058 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x29DE18) up to a total bound of Infinity 
[INFO ] Iteration 91: Scheduling 1 run(s):
[INFO ] Iteration 91: Scheduling run for config (0x29DE18) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:30:35:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [19:30:45:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 9.749410, 1, 3.110000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 266
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 175
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 3255.398225229998 s (0%)
 Configuration Time Budget remaining: 2.1474803916017747E9 s
 Wall-clock Time Budget used: 3316.817 s (0%)
 Wall-clock Time Budget remaining: 2.147480330183E9 s
 Algorithm Runs used: 176.0  (88%)
 Algorithm Runs remaining: 24.0 
 Model/Iteration used: 91.0  (0%)
 Model/Iteration remaining: 2.147483556E9 
 Configuration Space Searched 9.366444178989955E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3229.245709999998 s
 CPU time of Configurator: 16.402500763 s
 User time of Configurator: 16.402819418 s
 Total Reported Algorithm Runtime: 3238.9951199999978 s
 Sum of Measured Wallclock Runtime: 3304.8610000000026 s
 Max Memory: 910.5 MB
 Total Java Memory: 888.5 MB
 Free Java Memory: 831.1180267333984 MB
[INFO ] Iteration 91: Completed run for config (0x29DE18) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 3.11, wallclock time: 10.222 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 176 (0x29DE18)  has a lower bound 3.11 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 176 (0x29DE18) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 9.749409999999898  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x2A17AE) up to a total bound of Infinity 
[INFO ] Iteration 91: Scheduling 1 run(s):
[INFO ] Iteration 91: Scheduling run for config (0x2A17AE) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:30:45:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [19:31:07:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 22.169800, 1, 4.060000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 267
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 176
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 3277.630231622998 s (0%)
 Configuration Time Budget remaining: 2.1474803693697684E9 s
 Wall-clock Time Budget used: 3339.475 s (0%)
 Wall-clock Time Budget remaining: 2.147480307525E9 s
 Algorithm Runs used: 177.0  (88%)
 Algorithm Runs remaining: 23.0 
 Model/Iteration used: 91.0  (0%)
 Model/Iteration remaining: 2.147483556E9 
 Configuration Space Searched 9.419662611825125E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3238.9951199999978 s
 CPU time of Configurator: 16.464761127000003 s
 User time of Configurator: 16.465037433000003 s
 Total Reported Algorithm Runtime: 3261.164919999998 s
 Sum of Measured Wallclock Runtime: 3327.4920000000025 s
 Max Memory: 910.5 MB
 Total Java Memory: 888.5 MB
 Free Java Memory: 828.1840438842773 MB
[INFO ] Iteration 91: Completed run for config (0x2A17AE) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 4.06, wallclock time: 22.631 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 177 (0x2A17AE)  has a lower bound 4.06 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 177 (0x2A17AE) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 31.91921000000002  (s)
[INFO ] At end of iteration 91, incumbent is 115 (0x1AC1E9) 
[INFO ] State saved for iteration 91 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 92
[INFO ] *****Runtime Statistics*****
 Count: 268
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 177
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 3277.6390035339978 s (0%)
 Configuration Time Budget remaining: 2.1474803693609965E9 s
 Wall-clock Time Budget used: 3339.483 s (0%)
 Wall-clock Time Budget remaining: 2.147480307517E9 s
 Algorithm Runs used: 177.0  (88%)
 Algorithm Runs remaining: 23.0 
 Model/Iteration used: 91.0  (0%)
 Model/Iteration remaining: 2.147483556E9 
 Configuration Space Searched 9.419662611825125E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3261.164919999998 s
 CPU time of Configurator: 16.473549583 s
 User time of Configurator: 16.473815668 s
 Total Reported Algorithm Runtime: 3261.164919999998 s
 Sum of Measured Wallclock Runtime: 3327.4920000000025 s
 Max Memory: 910.5 MB
 Total Java Memory: 888.5 MB
 Free Java Memory: 828.1215591430664 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 177 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.008 (s)
[INFO ] Prediction for incumbent: 367.8548531746032 +/- 164810.3754226372 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 92. fmin: 1.67
[INFO ] Compute negEI for all conf. seen at valdata.iteration 92: took 0.0 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 201.72097023809525 +/- 420.7301154483214, expected improvement 4.459519245421155
[INFO ] Challenger 2 predicted 202.48309325396826 +/- 420.3318360854948, expected improvement 4.455075583702337
[INFO ] Challenger 3 predicted 203.26243492063492 +/- 419.93574643716516, expected improvement 4.450566712209902
[INFO ] Challenger 4 predicted 203.34127420634923 +/- 419.893810277899, expected improvement 4.450102220574325
[INFO ] Challenger 5 predicted 203.40919880952384 +/- 419.85782189394774, expected improvement 4.449702528595019
[INFO ] Challenger 6 predicted 203.48719880952382 +/- 419.8163023169415, expected improvement 4.449242639442101
[INFO ] Challenger 7 predicted 203.48719880952382 +/- 419.8163023169415, expected improvement 4.449242639442101
[INFO ] Challenger 8 predicted 101.9766369047619 +/- 315.53343907047906, expected improvement 4.407131561132841
[INFO ] Challenger 9 predicted 101.9766369047619 +/- 315.53343907047906, expected improvement 4.407131561132841
[INFO ] Challenger 10 predicted 101.9766369047619 +/- 315.53343907047906, expected improvement 4.407131561132841
[INFO ] Selecting 10010 challengers based on EI took 0.057 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x2A1821) up to a total bound of Infinity 
[INFO ] Iteration 92: Scheduling 1 run(s):
[INFO ] Iteration 92: Scheduling run for config (0x2A1821) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:31:08:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [19:31:25:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 17.156600, 1, 1.960000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 269
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 177
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 3294.9164193279976 s (0%)
 Configuration Time Budget remaining: 2.1474803520835807E9 s
 Wall-clock Time Budget used: 3357.249 s (0%)
 Wall-clock Time Budget remaining: 2.147480289751E9 s
 Algorithm Runs used: 178.0  (89%)
 Algorithm Runs remaining: 22.0 
 Model/Iteration used: 92.0  (0%)
 Model/Iteration remaining: 2.147483555E9 
 Configuration Space Searched 9.472881044660295E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3261.164919999998 s
 CPU time of Configurator: 16.594292590000002 s
 User time of Configurator: 16.594620678 s
 Total Reported Algorithm Runtime: 3278.3215199999977 s
 Sum of Measured Wallclock Runtime: 3345.1800000000026 s
 Max Memory: 910.5 MB
 Total Java Memory: 888.5 MB
 Free Java Memory: 805.7379531860352 MB
[INFO ] Iteration 92: Completed run for config (0x2A1821) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.96, wallclock time: 17.688 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 178 (0x2A1821)  has a lower bound 1.96 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 178 (0x2A1821) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 17.1565999999998  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x2A8EB2) up to a total bound of Infinity 
[INFO ] Iteration 92: Scheduling 1 run(s):
[INFO ] Iteration 92: Scheduling run for config (0x2A8EB2) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:31:26:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [19:32:14:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 48.066700, 1, 89.720000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 270
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 178
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 3343.1053820329976 s (0%)
 Configuration Time Budget remaining: 2.147480303894618E9 s
 Wall-clock Time Budget used: 3405.889 s (0%)
 Wall-clock Time Budget remaining: 2.147480241111E9 s
 Algorithm Runs used: 179.0  (89%)
 Algorithm Runs remaining: 21.0 
 Model/Iteration used: 92.0  (0%)
 Model/Iteration remaining: 2.147483555E9 
 Configuration Space Searched 9.526099477495467E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3278.3215199999977 s
 CPU time of Configurator: 16.716527540999998 s
 User time of Configurator: 16.716825951 s
 Total Reported Algorithm Runtime: 3326.3882199999975 s
 Sum of Measured Wallclock Runtime: 3393.7810000000027 s
 Max Memory: 910.5 MB
 Total Java Memory: 888.5 MB
 Free Java Memory: 802.3385467529297 MB
[INFO ] Iteration 92: Completed run for config (0x2A8EB2) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 48.601 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 179 (0x2A8EB2)  has a lower bound 89.72 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 179 (0x2A8EB2) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 65.22329999999965  (s)
[INFO ] At end of iteration 92, incumbent is 115 (0x1AC1E9) 
[INFO ] State saved for iteration 92 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 5 ms
[INFO ] Starting Iteration 93
[INFO ] *****Runtime Statistics*****
 Count: 271
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 179
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 3343.1130131119976 s (0%)
 Configuration Time Budget remaining: 2.147480303886987E9 s
 Wall-clock Time Budget used: 3405.897 s (0%)
 Wall-clock Time Budget remaining: 2.147480241103E9 s
 Algorithm Runs used: 179.0  (89%)
 Algorithm Runs remaining: 21.0 
 Model/Iteration used: 92.0  (0%)
 Model/Iteration remaining: 2.147483555E9 
 Configuration Space Searched 9.526099477495467E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3326.3882199999975 s
 CPU time of Configurator: 16.724221352 s
 User time of Configurator: 16.724505166 s
 Total Reported Algorithm Runtime: 3326.3882199999975 s
 Sum of Measured Wallclock Runtime: 3393.7810000000027 s
 Max Memory: 910.5 MB
 Total Java Memory: 888.5 MB
 Free Java Memory: 798.9975967407227 MB
